INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('1', '1', '1', '24', '1');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('189', '191', '1', '19', '91');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('190', '192', '1', '35', '91');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('191', '193', '2', '40', '91');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('192', '194', '1', '15', '92');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('193', '195', '1', '4', '93');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('194', '196', '1', '8', '94');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('195', '197', '2', '45', '94');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('196', '198', '1', '22', '94');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('197', '199', '1', '10', '95');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('198', '200', '1', '11', '96');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('199', '201', '1', '32', '96');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('200', '202', '1', '18', '96');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('201', '203', '1', '21', '97');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('202', '204', '1', '5', '98');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('203', '205', '1', '2', '98');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('204', '206', '1', '4', '99');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('205', '207', '1', '1', '100');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('206', '208', '1', '21', '100');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('207', '209', '2', '46', '100');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('208', '210', '1', '17', '101');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('209', '211', '1', '10', '101');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('210', '212', '2', '43', '101');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('211', '214', '2', '48', '103');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('212', '215', '1', '11', '104');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('213', '216', '1', '6', '104');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('214', '217', '2', '42', '104');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('215', '218', '2', '49', '105');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('216', '219', '1', '23', '106');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('217', '220', '1', '23', '107');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('218', '221', '1', '5', '108');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('219', '222', '2', '49', '108');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('220', '223', '1', '32', '109');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('221', '224', '1', '8', '109');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('222', '225', '1', '5', '110');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('223', '226', '1', '30', '111');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('224', '227', '1', '38', '111');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('225', '228', '1', '1', '112');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('226', '229', '2', '47', '112');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('227', '230', '1', '7', '112');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('228', '231', '2', '48', '113');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('229', '232', '1', '25', '113');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('230', '233', '1', '6', '113');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('231', '234', '1', '12', '114');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('232', '235', '1', '35', '115');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('233', '236', '2', '50', '115');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('234', '237', '1', '38', '116');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('235', '238', '2', '44', '117');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('236', '239', '2', '45', '117');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('237', '240', '2', '40', '118');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('238', '241', '1', '22', '118');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('239', '242', '2', '46', '119');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('240', '243', '2', '49', '120');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('241', '244', '1', '5', '120');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('242', '245', '1', '23', '120');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('243', '246', '1', '10', '121');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('244', '247', '1', '34', '121');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('245', '248', '2', '49', '122');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('246', '249', '2', '48', '122');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('247', '250', '1', '4', '123');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('248', '251', '1', '10', '124');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('249', '252', '1', '21', '124');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('250', '253', '1', '5', '124');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('251', '254', '2', '49', '125');
INSERT INTO preparation_station_request (preparation_station_request_id, order_item_id, restaurant_station_id, menu_item_id, order_form_id) VALUES ('252', '255', '1', '27', '126');
