INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0001', '0007', '2-Jan-2020', '16:04', '1', 'successful', '1', '0006', '0001', '0001');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0123', '', '22-Jun-2020', '12:29', '', 'successful', '3', '0011', '0059', '0121');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0124', '', '23-Jun-2020', '14:27', '', 'successful', '5', '0006', '0060', '0122');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0125', '', '24-Jun-2020', '14:11', '', 'successful', '8', '0006', '0061', '0123');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0126', '0045', '25-Jun-2020', '12:55', '12', 'successful', '1', '0015', '0061', '0124');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0127', '', '26-Jun-2020', '19:43', '', 'successful', '3', '0006', '0062', '0125');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0128', '', '29-Jun-2020', '10:30', '', 'successful', '7', '0006', '0062', '0126');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0129', '0031', '30-Jun-2020', '12:35', '4', 'successful', '1', '0017', '0063', '0127');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0130', '', '1-Jul-2020', '12:48', '', 'successful', '6', '0006', '0064', '0128');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0131', '', '2-Jul-2020', '13:57', '', 'successful', '9', '0006', '0065', '0129');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0132', '', '3-Jul-2020', '13:39', '', 'successful', '10', '0006', '0066', '0130');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0133', '', '6-Jul-2020', '14:07', '', 'successful', '7', '0006', '0067', '0131');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0134', '', '7-Jul-2020', '10:14', '', 'successful', '9', '0006', '0068', '0132');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0135', '', '8-Jul-2020', '14:49', '', 'successful', '5', '0006', '0069', '0133');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0136', '', '9-Jul-2020', '9:52', '', 'successful', '7', '0006', '0001', '0134');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0137', '', '10-Jul-2020', '17:37', '', 'successful', '2', '0006', '0001', '0135');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0138', '', '13-Jul-2020', '13:01', '', 'successful', '7', '0006', '0023', '0136');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0139', '', '14-Jul-2020', '13:02', '', 'successful', '6', '0006', '0026', '0137');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0140', '', '15-Jul-2020', '8:38', '', 'successful', '3', '0006', '0027', '0138');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0141', '', '16-Jul-2020', '9:38', '', 'successful', '5', '0006', '0058', '0139');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0142', '', '17-Jul-2020', '12:32', '', 'successful', '2', '0006', '0055', '0140');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0143', '0017', '20-Jul-2020', '10:30', '5', 'successful', '1', '0006', '0060', '0141');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0144', '', '21-Jul-2020', '19:25', '', 'successful', '5', '0006', '0062', '0142');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0145', '', '22-Jul-2020', '12:20', '', 'successful', '3', '0006', '0013', '0143');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0146', '', '23-Jul-2020', '12:00', '', 'successful', '4', '0006', '0002', '0144');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0147', '', '24-Jul-2020', '9:49', '', 'successful', '3', '0006', '0031', '0145');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0148', '', '27-Jul-2020', '11:47', '', 'successful', '9', '0006', '0038', '0146');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0149', '', '28-Jul-2020', '13:43', '', 'successful', '8', '0006', '0039', '0147');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0150', '', '29-Jul-2020', '9:59', '', 'cancelled', '3', '0006', '0070', '');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0151', '', '30-Jul-2020', '14:29', '', 'successful', '3', '0006', '0071', '0148');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0152', '', '31-Jul-2020', '10:14', '', 'successful', '3', '0011', '0072', '0149');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0153', '', '3-Aug-2020', '10:17', '', 'successful', '4', '0006', '0073', '0150');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0154', '', '4-Aug-2020', '19:51', '', 'successful', '5', '0006', '0007', '0151');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0155', '', '5-Aug-2020', '19:29', '', 'successful', '3', '0006', '0074', '0152');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0156', '', '6-Aug-2020', '10:55', '', 'successful', '9', '0006', '0075', '0153');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0157', '', '7-Aug-2020', '11:47', '', 'successful', '5', '0016', '0076', '0154');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0158', '', '10-Aug-2020', '8:40', '', 'successful', '4', '0006', '0077', '0155');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0159', '', '11-Aug-2020', '19:50', '', 'successful', '3', '0006', '0078', '0156');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0160', '', '12-Aug-2020', '11:51', '', 'successful', '3', '0006', '0079', '0157');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0161', '', '13-Aug-2020', '16:27', '', 'successful', '9', '0006', '0080', '0158');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0162', '', '14-Aug-2020', '14:27', '', 'successful', '3', '0006', '0001', '0159');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0163', '', '17-Aug-2020', '19:02', '', 'successful', '8', '0006', '0081', '0160');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0164', '', '18-Aug-2020', '16:38', '', 'successful', '4', '0006', '0002', '0161');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0165', '', '19-Aug-2020', '11:27', '', 'successful', '2', '0006', '0082', '0162');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0166', '', '20-Aug-2020', '18:33', '', 'successful', '3', '0006', '0083', '0163');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0167', '', '21-Aug-2020', '10:59', '', 'successful', '4', '0006', '0004', '0164');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0168', '', '24-Aug-2020', '14:41', '', 'successful', '9', '0006', '0084', '0165');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0169', '', '25-Aug-2020', '13:26', '', 'successful', '10', '0006', '0085', '0166');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0170', '', '26-Aug-2020', '13:29', '', 'successful', '10', '0006', '0085', '0167');
INSERT INTO order_Form (order_form_id, table_number, order_date, order_time, number_customers, order_form_status, consumption_method_id, staff_id, customer_id, payment_id) VALUES ('0171', '', '27-Aug-2020', '9:18', '', 'successful', '3', '0006', '0086', '0168');
